contest_name,managing_authority,election_id,election_name,election_domain_id,election_domain_name,election_date,station_name,station_id,postcode,cast,total_counted,rejected_blanco,rejected_ongeldig,uncounted_andere verklaring,uncounted_geen verklaring,uncounted_geldige kiezerspassen,uncounted_geldige stempassen,uncounted_geldige volmachtbewijzen,uncounted_kwijtgeraakte stembiljetten,uncounted_meegenomen stembiljetten,uncounted_meer getelde stembiljetten,uncounted_minder getelde stembiljetten,uncounted_te veel uitgereikte stembiljetten,uncounted_te weinig uitgereikte stembiljetten,uncounted_toegelaten kiezers,Partij van de Arbeid (P.v.d.A.),CDA,VVD,FNP,PVV (Partij voor de Vrijheid),SP (Socialistische Partij),ChristenUnie,GROENLINKS,Democraten 66 (D66),Friese Koers,Partij voor de Dieren,50PLUS,Verenigd Links-Feriene Lofts,Libertarische Partij (LP)
,De Friese Meren,PS2015_Fryslan,Provinciale Staten Fryslân 2015,,Fryslân,2015-03-18,"Stembureau Gemeentehuis, Joure",1921::SB1,8501 AA,1374,826,2,1,0,0,0,763,66,0,0,0,0,0,0,829,133,183,118,83,75,69,21,32,73,6,19,12,1,1
,De Friese Meren,PS2015_Fryslan,Provinciale Staten Fryslân 2015,,Fryslân,2015-03-18,"Stembureau Zorgcentrum Sint Theresia, Joure",1921::SB2,8501 GC,1513,760,1,1,0,0,0,706,56,0,0,0,0,0,0,762,128,217,63,78,54,62,24,26,58,2,8,40,0,0
,De Friese Meren,PS2015_Fryslan,Provinciale Staten Fryslân 2015,,Fryslân,2015-03-18,Stembureau Party - Zalencentrum 't Haske Joure,1921::SB3,8501 BZ,1364,654,2,1,0,0,0,655,2,0,0,0,0,0,0,657,111,157,98,65,49,43,20,19,64,0,21,7,0,0
,De Friese Meren,PS2015_Fryslan,Provinciale Staten Fryslân 2015,,Fryslân,2015-03-18,"Stembureau De Stuit, Joure",1921::SB4,8501 NC,1305,742,0,2,0,0,0,682,62,0,0,0,0,0,0,744,133,147,103,52,64,55,32,30,86,3,23,14,0,0
,De Friese Meren,PS2015_Fryslan,Provinciale Staten Fryslân 2015,,Fryslân,2015-03-18,"Stembureau De Oerdracht, Joure",1921::SB5,8501 NE,1615,992,0,3,0,0,0,924,71,0,0,0,0,0,0,995,177,305,82,96,50,98,43,19,74,5,15,24,3,1
,De Friese Meren,PS2015_Fryslan,Provinciale Staten Fryslân 2015,,Fryslân,2015-03-18,"Stembureau De Brede School , Joure",1921::SB6,8501 HL,1591,804,1,2,0,2,0,764,45,0,0,0,2,0,0,809,166,169,64,108,63,80,39,18,45,9,23,19,1,0
,De Friese Meren,PS2015_Fryslan,Provinciale Staten Fryslân 2015,,Fryslân,2015-03-18,"Stembureau De Stuit, Joure",1921::SB7,8501 NC,1533,813,3,1,0,0,0,750,67,0,0,0,0,0,0,817,116,226,105,102,33,52,37,35,63,6,22,15,0,1
,De Friese Meren,PS2015_Fryslan,Provinciale Staten Fryslân 2015,,Fryslân,2015-03-18,"Stembureau Doarpshûs, Rottum",1921::SB8,8461 LD,813,446,0,0,0,0,0,402,44,0,0,0,0,0,0,446,64,70,62,78,29,49,22,13,32,2,10,15,0,0
,De Friese Meren,PS2015_Fryslan,Provinciale Staten Fryslân 2015,,Fryslân,2015-03-18,"Stembureau Yn 'e Doarpsfinne, Rotsterhaule",1921::SB9,8463 ND,1315,640,6,3,0,0,0,586,63,0,0,0,0,0,0,649,74,135,77,122,60,54,41,14,36,1,6,19,0,1
,De Friese Meren,PS2015_Fryslan,Provinciale Staten Fryslân 2015,,Fryslân,2015-03-18,"Stembureau MFS It Heechein, Terkaple",1921::SB10,8542 AB,270,182,0,0,0,0,0,171,11,0,0,0,0,0,0,182,13,49,28,45,6,16,5,4,10,1,2,3,0,0
,De Friese Meren,PS2015_Fryslan,Provinciale Staten Fryslân 2015,,Fryslân,2015-03-18,"Stembureau Dorpshuis Trefpunt, Haskerhorne",1921::SB11,8506 BH,500,264,1,1,0,0,0,238,28,0,0,0,0,0,0,266,37,70,38,47,17,20,12,2,15,0,3,3,0,0
,De Friese Meren,PS2015_Fryslan,Provinciale Staten Fryslân 2015,,Fryslân,2015-03-18,"Stembureau Bijgebouw kerk, Oudehaske",1921::SB12,8465 NM,1492,904,2,0,0,2,1,832,75,0,0,0,2,0,0,908,136,168,122,120,64,82,38,27,102,4,22,16,0,3
,De Friese Meren,PS2015_Fryslan,Provinciale Staten Fryslân 2015,,Fryslân,2015-03-18,"Stembureau De Sethage, Vegelinsoord",1921::SB13,8467 SK,294,181,3,0,0,0,0,164,20,0,0,0,0,0,0,184,16,51,38,26,19,7,3,7,6,1,3,3,0,1
